id_1,id_2
rec-34158-org,rec-34158-dup-0
rec-52963-org,rec-52963-dup-0
rec-38375-org,rec-38375-dup-0
rec-44696-org,rec-44696-dup-0
rec-42718-org,rec-42718-dup-0
rec-8712-org,rec-8712-dup-0
rec-59048-org,rec-59048-dup-0
rec-68101-org,rec-68101-dup-0
rec-35814-org,rec-35814-dup-0
rec-7186-org,rec-7186-dup-0
rec-73390-org,rec-73390-dup-0
rec-11406-org,rec-11406-dup-0
rec-77903-org,rec-77903-dup-0
rec-85511-org,rec-85511-dup-0
rec-29555-org,rec-29555-dup-0
rec-46228-org,rec-46228-dup-0
rec-77775-org,rec-77775-dup-0
rec-30233-org,rec-30233-dup-0
rec-63386-org,rec-63386-dup-0
rec-62141-org,rec-62141-dup-0
rec-36963-org,rec-36963-dup-0
rec-37800-org,rec-37800-dup-0
rec-2306-org,rec-2306-dup-0
rec-4738-org,rec-4738-dup-0
rec-42756-org,rec-42756-dup-0
rec-31004-org,rec-31004-dup-0
rec-35165-org,rec-35165-dup-0
rec-58322-org,rec-58322-dup-0
rec-6787-org,rec-6787-dup-0
rec-60410-org,rec-60410-dup-0
rec-17835-org,rec-17835-dup-0
rec-50823-org,rec-50823-dup-0
rec-66427-org,rec-66427-dup-0
rec-23379-org,rec-23379-dup-0
rec-33617-org,rec-33617-dup-0
rec-1313-org,rec-1313-dup-0
rec-44869-org,rec-44869-dup-0
rec-47454-org,rec-47454-dup-0
rec-9612-org,rec-9612-dup-0
rec-30037-org,rec-30037-dup-0
rec-8049-org,rec-8049-dup-0
rec-19766-org,rec-19766-dup-0
rec-74485-org,rec-74485-dup-0
rec-83244-org,rec-83244-dup-0
rec-25911-org,rec-25911-dup-0
rec-84302-org,rec-84302-dup-0
rec-69006-org,rec-69006-dup-0
rec-86715-org,rec-86715-dup-0
rec-82476-org,rec-82476-dup-0
rec-46249-org,rec-46249-dup-0
rec-67129-org,rec-67129-dup-0
rec-58054-org,rec-58054-dup-0
rec-17333-org,rec-17333-dup-0
rec-52426-org,rec-52426-dup-0
rec-28519-org,rec-28519-dup-0
rec-26447-org,rec-26447-dup-0
rec-74621-org,rec-74621-dup-0
rec-16273-org,rec-16273-dup-0
rec-37114-org,rec-37114-dup-0
rec-19303-org,rec-19303-dup-0
rec-42743-org,rec-42743-dup-0
rec-76078-org,rec-76078-dup-0
rec-29321-org,rec-29321-dup-0
rec-61744-org,rec-61744-dup-0
rec-17581-org,rec-17581-dup-0
rec-75823-org,rec-75823-dup-0
rec-26546-org,rec-26546-dup-0
rec-24309-org,rec-24309-dup-0
rec-3536-org,rec-3536-dup-0
rec-77530-org,rec-77530-dup-0
rec-45632-org,rec-45632-dup-0
rec-60591-org,rec-60591-dup-0
rec-56828-org,rec-56828-dup-0
rec-85212-org,rec-85212-dup-0
rec-34610-org,rec-34610-dup-0
rec-56986-org,rec-56986-dup-0
rec-63467-org,rec-63467-dup-0
rec-62278-org,rec-62278-dup-0
rec-10353-org,rec-10353-dup-0
rec-45722-org,rec-45722-dup-0
rec-58486-org,rec-58486-dup-0
rec-62413-org,rec-62413-dup-0
rec-7374-org,rec-7374-dup-0
rec-14836-org,rec-14836-dup-0
rec-12332-org,rec-12332-dup-0
rec-5605-org,rec-5605-dup-0
rec-86478-org,rec-86478-dup-0
rec-75372-org,rec-75372-dup-0
rec-52383-org,rec-52383-dup-0
rec-75834-org,rec-75834-dup-0
rec-73053-org,rec-73053-dup-0
rec-18021-org,rec-18021-dup-0
rec-54174-org,rec-54174-dup-0
rec-71686-org,rec-71686-dup-0
rec-3132-org,rec-3132-dup-0
rec-60632-org,rec-60632-dup-0
rec-69574-org,rec-69574-dup-0
rec-73183-org,rec-73183-dup-0
rec-70466-org,rec-70466-dup-0
rec-81429-org,rec-81429-dup-0
rec-55113-org,rec-55113-dup-0
rec-65817-org,rec-65817-dup-0
rec-70548-org,rec-70548-dup-0
rec-74928-org,rec-74928-dup-0
rec-28212-org,rec-28212-dup-0
rec-88870-org,rec-88870-dup-0
rec-40076-org,rec-40076-dup-0
rec-62604-org,rec-62604-dup-0
rec-46134-org,rec-46134-dup-0
rec-5437-org,rec-5437-dup-0
rec-30119-org,rec-30119-dup-0
rec-57898-org,rec-57898-dup-0
rec-56946-org,rec-56946-dup-0
rec-14541-org,rec-14541-dup-0
rec-69907-org,rec-69907-dup-0
rec-16107-org,rec-16107-dup-0
rec-14092-org,rec-14092-dup-0
rec-75447-org,rec-75447-dup-0
rec-13143-org,rec-13143-dup-0
rec-79310-org,rec-79310-dup-0
rec-60912-org,rec-60912-dup-0
rec-45020-org,rec-45020-dup-0
rec-28252-org,rec-28252-dup-0
rec-71084-org,rec-71084-dup-0
rec-1941-org,rec-1941-dup-0
rec-446-org,rec-446-dup-0
rec-80931-org,rec-80931-dup-0
rec-50309-org,rec-50309-dup-0
rec-15895-org,rec-15895-dup-0
rec-9431-org,rec-9431-dup-0
rec-7412-org,rec-7412-dup-0
rec-20497-org,rec-20497-dup-0
rec-72947-org,rec-72947-dup-0
rec-70740-org,rec-70740-dup-0
rec-23577-org,rec-23577-dup-0
rec-40447-org,rec-40447-dup-0
rec-88258-org,rec-88258-dup-0
rec-52164-org,rec-52164-dup-0
rec-48986-org,rec-48986-dup-0
rec-10964-org,rec-10964-dup-0
rec-29233-org,rec-29233-dup-0
rec-7571-org,rec-7571-dup-0
rec-34173-org,rec-34173-dup-0
rec-41774-org,rec-41774-dup-0
rec-25060-org,rec-25060-dup-0
rec-71287-org,rec-71287-dup-0
rec-3222-org,rec-3222-dup-0
rec-42035-org,rec-42035-dup-0
rec-49550-org,rec-49550-dup-0
rec-28348-org,rec-28348-dup-0
rec-22991-org,rec-22991-dup-0
rec-9355-org,rec-9355-dup-0
rec-59626-org,rec-59626-dup-0
rec-71756-org,rec-71756-dup-0
rec-21661-org,rec-21661-dup-0
rec-65380-org,rec-65380-dup-0
rec-41387-org,rec-41387-dup-0
rec-46224-org,rec-46224-dup-0
rec-53075-org,rec-53075-dup-0
rec-75966-org,rec-75966-dup-0
rec-37576-org,rec-37576-dup-0
rec-69383-org,rec-69383-dup-0
rec-73503-org,rec-73503-dup-0
rec-64922-org,rec-64922-dup-0
rec-33967-org,rec-33967-dup-0
rec-87331-org,rec-87331-dup-0
rec-30605-org,rec-30605-dup-0
rec-20451-org,rec-20451-dup-0
rec-58177-org,rec-58177-dup-0
rec-10558-org,rec-10558-dup-0
rec-74715-org,rec-74715-dup-0
rec-34207-org,rec-34207-dup-0
rec-9679-org,rec-9679-dup-0
rec-19055-org,rec-19055-dup-0
rec-65277-org,rec-65277-dup-0
rec-25937-org,rec-25937-dup-0
rec-3601-org,rec-3601-dup-0
rec-78076-org,rec-78076-dup-0
rec-35533-org,rec-35533-dup-0
rec-76833-org,rec-76833-dup-0
rec-50659-org,rec-50659-dup-0
rec-37134-org,rec-37134-dup-0
rec-27288-org,rec-27288-dup-0
rec-33447-org,rec-33447-dup-0
rec-27160-org,rec-27160-dup-0
rec-44565-org,rec-44565-dup-0
rec-60027-org,rec-60027-dup-0
rec-7644-org,rec-7644-dup-0
rec-78886-org,rec-78886-dup-0
rec-68385-org,rec-68385-dup-0
rec-41335-org,rec-41335-dup-0
rec-23427-org,rec-23427-dup-0
rec-14764-org,rec-14764-dup-0
rec-78239-org,rec-78239-dup-0
rec-12057-org,rec-12057-dup-0
rec-71100-org,rec-71100-dup-0
rec-29525-org,rec-29525-dup-0
rec-36280-org,rec-36280-dup-0
rec-29558-org,rec-29558-dup-0
rec-76187-org,rec-76187-dup-0
rec-14729-org,rec-14729-dup-0
rec-69793-org,rec-69793-dup-0
rec-6391-org,rec-6391-dup-0
rec-84815-org,rec-84815-dup-0
rec-12032-org,rec-12032-dup-0
rec-1206-org,rec-1206-dup-0
rec-25361-org,rec-25361-dup-0
rec-64032-org,rec-64032-dup-0
rec-10363-org,rec-10363-dup-0
rec-68858-org,rec-68858-dup-0
rec-77074-org,rec-77074-dup-0
rec-23555-org,rec-23555-dup-0
rec-35058-org,rec-35058-dup-0
rec-56421-org,rec-56421-dup-0
rec-72063-org,rec-72063-dup-0
rec-42378-org,rec-42378-dup-0
rec-3492-org,rec-3492-dup-0
rec-59788-org,rec-59788-dup-0
rec-33011-org,rec-33011-dup-0
rec-57218-org,rec-57218-dup-0
rec-19158-org,rec-19158-dup-0
rec-79234-org,rec-79234-dup-0
rec-17509-org,rec-17509-dup-0
rec-70347-org,rec-70347-dup-0
rec-53437-org,rec-53437-dup-0
rec-8413-org,rec-8413-dup-0
rec-65629-org,rec-65629-dup-0
rec-13428-org,rec-13428-dup-0
rec-85412-org,rec-85412-dup-0
rec-53184-org,rec-53184-dup-0
rec-1420-org,rec-1420-dup-0
rec-37612-org,rec-37612-dup-0
rec-62784-org,rec-62784-dup-0
rec-64076-org,rec-64076-dup-0
rec-54567-org,rec-54567-dup-0
rec-40652-org,rec-40652-dup-0
rec-5112-org,rec-5112-dup-0
rec-73949-org,rec-73949-dup-0
rec-60253-org,rec-60253-dup-0
rec-41090-org,rec-41090-dup-0
rec-27011-org,rec-27011-dup-0
rec-19133-org,rec-19133-dup-0
rec-48626-org,rec-48626-dup-0
rec-27301-org,rec-27301-dup-0
rec-63238-org,rec-63238-dup-0
rec-64293-org,rec-64293-dup-0
rec-15054-org,rec-15054-dup-0
rec-81780-org,rec-81780-dup-0
rec-51127-org,rec-51127-dup-0
rec-17937-org,rec-17937-dup-0
rec-34944-org,rec-34944-dup-0
rec-77881-org,rec-77881-dup-0
rec-14074-org,rec-14074-dup-0
rec-41847-org,rec-41847-dup-0
rec-63801-org,rec-63801-dup-0
rec-59242-org,rec-59242-dup-0
rec-50898-org,rec-50898-dup-0
rec-78258-org,rec-78258-dup-0
rec-53684-org,rec-53684-dup-0
rec-27253-org,rec-27253-dup-0
rec-39794-org,rec-39794-dup-0
rec-36024-org,rec-36024-dup-0
rec-81999-org,rec-81999-dup-0
rec-4400-org,rec-4400-dup-0
rec-16946-org,rec-16946-dup-0
rec-167-org,rec-167-dup-0
rec-14564-org,rec-14564-dup-0
rec-83462-org,rec-83462-dup-0
rec-23903-org,rec-23903-dup-0
rec-42619-org,rec-42619-dup-0
rec-419-org,rec-419-dup-0
rec-67403-org,rec-67403-dup-0
rec-28316-org,rec-28316-dup-0
rec-34443-org,rec-34443-dup-0
rec-65712-org,rec-65712-dup-0
rec-3551-org,rec-3551-dup-0
rec-40399-org,rec-40399-dup-0
rec-67397-org,rec-67397-dup-0
rec-5870-org,rec-5870-dup-0
rec-11594-org,rec-11594-dup-0
rec-16761-org,rec-16761-dup-0
rec-70248-org,rec-70248-dup-0
rec-55647-org,rec-55647-dup-0
rec-23861-org,rec-23861-dup-0
rec-63059-org,rec-63059-dup-0
rec-31429-org,rec-31429-dup-0
rec-68805-org,rec-68805-dup-0
rec-3781-org,rec-3781-dup-0
rec-30456-org,rec-30456-dup-0
rec-62844-org,rec-62844-dup-0
rec-75697-org,rec-75697-dup-0
rec-11860-org,rec-11860-dup-0
rec-24657-org,rec-24657-dup-0
rec-39667-org,rec-39667-dup-0
rec-78458-org,rec-78458-dup-0
rec-66937-org,rec-66937-dup-0
rec-33925-org,rec-33925-dup-0
rec-57767-org,rec-57767-dup-0
rec-18230-org,rec-18230-dup-0
rec-59532-org,rec-59532-dup-0
rec-4208-org,rec-4208-dup-0
rec-21743-org,rec-21743-dup-0
rec-73093-org,rec-73093-dup-0
rec-30084-org,rec-30084-dup-0
rec-666-org,rec-666-dup-0
rec-66153-org,rec-66153-dup-0
rec-60496-org,rec-60496-dup-0
rec-55118-org,rec-55118-dup-0
rec-59935-org,rec-59935-dup-0
rec-75170-org,rec-75170-dup-0
rec-62129-org,rec-62129-dup-0
rec-34293-org,rec-34293-dup-0
rec-64236-org,rec-64236-dup-0
rec-60808-org,rec-60808-dup-0
rec-28129-org,rec-28129-dup-0
rec-73362-org,rec-73362-dup-0
rec-57192-org,rec-57192-dup-0
rec-27176-org,rec-27176-dup-0
rec-37464-org,rec-37464-dup-0
rec-69999-org,rec-69999-dup-0
rec-73863-org,rec-73863-dup-0
rec-9777-org,rec-9777-dup-0
rec-48323-org,rec-48323-dup-0
rec-76193-org,rec-76193-dup-0
rec-41924-org,rec-41924-dup-0
rec-71425-org,rec-71425-dup-0
rec-29676-org,rec-29676-dup-0
rec-75075-org,rec-75075-dup-0
rec-8232-org,rec-8232-dup-0
rec-53111-org,rec-53111-dup-0
rec-49340-org,rec-49340-dup-0
rec-20564-org,rec-20564-dup-0
rec-14705-org,rec-14705-dup-0
rec-66846-org,rec-66846-dup-0
rec-32636-org,rec-32636-dup-0
rec-38466-org,rec-38466-dup-0
rec-74833-org,rec-74833-dup-0
rec-68561-org,rec-68561-dup-0
rec-86855-org,rec-86855-dup-0
rec-74642-org,rec-74642-dup-0
rec-22136-org,rec-22136-dup-0
rec-65953-org,rec-65953-dup-0
rec-6689-org,rec-6689-dup-0
rec-44836-org,rec-44836-dup-0
rec-970-org,rec-970-dup-0
rec-49578-org,rec-49578-dup-0
rec-23666-org,rec-23666-dup-0
rec-65410-org,rec-65410-dup-0
rec-59209-org,rec-59209-dup-0
rec-71858-org,rec-71858-dup-0
rec-9954-org,rec-9954-dup-0
rec-8768-org,rec-8768-dup-0
rec-1729-org,rec-1729-dup-0
rec-57955-org,rec-57955-dup-0
rec-44787-org,rec-44787-dup-0
rec-39724-org,rec-39724-dup-0
rec-46556-org,rec-46556-dup-0
rec-66187-org,rec-66187-dup-0
rec-18013-org,rec-18013-dup-0
rec-6692-org,rec-6692-dup-0
rec-75033-org,rec-75033-dup-0
rec-29392-org,rec-29392-dup-0
rec-35566-org,rec-35566-dup-0
rec-42228-org,rec-42228-dup-0
rec-3867-org,rec-3867-dup-0
rec-79957-org,rec-79957-dup-0
rec-33069-org,rec-33069-dup-0
rec-74014-org,rec-74014-dup-0
rec-65908-org,rec-65908-dup-0
rec-41398-org,rec-41398-dup-0
rec-5529-org,rec-5529-dup-0
rec-42263-org,rec-42263-dup-0
rec-74447-org,rec-74447-dup-0
rec-130-org,rec-130-dup-0
rec-58842-org,rec-58842-dup-0
rec-35538-org,rec-35538-dup-0
rec-50248-org,rec-50248-dup-0
rec-82435-org,rec-82435-dup-0
rec-57981-org,rec-57981-dup-0
rec-61405-org,rec-61405-dup-0
rec-27764-org,rec-27764-dup-0
rec-28613-org,rec-28613-dup-0
rec-36377-org,rec-36377-dup-0
rec-34692-org,rec-34692-dup-0
rec-60295-org,rec-60295-dup-0
rec-62901-org,rec-62901-dup-0
rec-62107-org,rec-62107-dup-0
rec-58072-org,rec-58072-dup-0
rec-73379-org,rec-73379-dup-0
rec-83034-org,rec-83034-dup-0
rec-23312-org,rec-23312-dup-0
rec-715-org,rec-715-dup-0
rec-50642-org,rec-50642-dup-0
rec-80486-org,rec-80486-dup-0
rec-39906-org,rec-39906-dup-0
rec-64526-org,rec-64526-dup-0
rec-38775-org,rec-38775-dup-0
rec-56646-org,rec-56646-dup-0
rec-23585-org,rec-23585-dup-0
rec-31106-org,rec-31106-dup-0
rec-76881-org,rec-76881-dup-0
rec-76721-org,rec-76721-dup-0
rec-48599-org,rec-48599-dup-0
rec-74256-org,rec-74256-dup-0
rec-16104-org,rec-16104-dup-0
rec-29517-org,rec-29517-dup-0
rec-86620-org,rec-86620-dup-0
rec-74746-org,rec-74746-dup-0
rec-763-org,rec-763-dup-0
rec-78796-org,rec-78796-dup-0
rec-57863-org,rec-57863-dup-0
rec-57075-org,rec-57075-dup-0
rec-87943-org,rec-87943-dup-0
rec-30858-org,rec-30858-dup-0
rec-4456-org,rec-4456-dup-0
rec-70759-org,rec-70759-dup-0
rec-74253-org,rec-74253-dup-0
rec-24591-org,rec-24591-dup-0
rec-58476-org,rec-58476-dup-0
rec-76870-org,rec-76870-dup-0
rec-16197-org,rec-16197-dup-0
rec-18387-org,rec-18387-dup-0
rec-2444-org,rec-2444-dup-0
rec-4587-org,rec-4587-dup-0
rec-40609-org,rec-40609-dup-0
rec-1349-org,rec-1349-dup-0
rec-4733-org,rec-4733-dup-0
rec-47987-org,rec-47987-dup-0
rec-16774-org,rec-16774-dup-0
rec-10302-org,rec-10302-dup-0
rec-14267-org,rec-14267-dup-0
rec-19245-org,rec-19245-dup-0
rec-25807-org,rec-25807-dup-0
rec-87443-org,rec-87443-dup-0
rec-45505-org,rec-45505-dup-0
rec-22525-org,rec-22525-dup-0
rec-35432-org,rec-35432-dup-0
rec-72205-org,rec-72205-dup-0
rec-70363-org,rec-70363-dup-0
rec-30398-org,rec-30398-dup-0
rec-49750-org,rec-49750-dup-0
rec-4493-org,rec-4493-dup-0
rec-57826-org,rec-57826-dup-0
rec-20783-org,rec-20783-dup-0
rec-10383-org,rec-10383-dup-0
rec-82856-org,rec-82856-dup-0
rec-82319-org,rec-82319-dup-0
rec-70287-org,rec-70287-dup-0
rec-82811-org,rec-82811-dup-0
rec-67668-org,rec-67668-dup-0
rec-31764-org,rec-31764-dup-0
rec-74120-org,rec-74120-dup-0
rec-9906-org,rec-9906-dup-0
rec-27656-org,rec-27656-dup-0
rec-52733-org,rec-52733-dup-0
rec-48708-org,rec-48708-dup-0
rec-32546-org,rec-32546-dup-0
rec-24033-org,rec-24033-dup-0
rec-27675-org,rec-27675-dup-0
rec-19129-org,rec-19129-dup-0
rec-4526-org,rec-4526-dup-0
rec-18442-org,rec-18442-dup-0
rec-70943-org,rec-70943-dup-0
rec-44489-org,rec-44489-dup-0
rec-48219-org,rec-48219-dup-0
rec-25747-org,rec-25747-dup-0
rec-33813-org,rec-33813-dup-0
rec-52748-org,rec-52748-dup-0
rec-66287-org,rec-66287-dup-0
rec-4239-org,rec-4239-dup-0
rec-5012-org,rec-5012-dup-0
rec-35066-org,rec-35066-dup-0
rec-67783-org,rec-67783-dup-0
rec-15249-org,rec-15249-dup-0
rec-33336-org,rec-33336-dup-0
rec-72319-org,rec-72319-dup-0
rec-1471-org,rec-1471-dup-0
rec-29084-org,rec-29084-dup-0
rec-51856-org,rec-51856-dup-0
rec-28455-org,rec-28455-dup-0
rec-14007-org,rec-14007-dup-0
rec-34977-org,rec-34977-dup-0
rec-23111-org,rec-23111-dup-0
rec-65141-org,rec-65141-dup-0
rec-13545-org,rec-13545-dup-0
rec-72548-org,rec-72548-dup-0
rec-35983-org,rec-35983-dup-0
rec-10427-org,rec-10427-dup-0
rec-73848-org,rec-73848-dup-0
rec-18035-org,rec-18035-dup-0
rec-28892-org,rec-28892-dup-0
rec-85046-org,rec-85046-dup-0
rec-68706-org,rec-68706-dup-0
rec-17483-org,rec-17483-dup-0
rec-43697-org,rec-43697-dup-0
rec-76275-org,rec-76275-dup-0
rec-28693-org,rec-28693-dup-0
rec-58724-org,rec-58724-dup-0
rec-40485-org,rec-40485-dup-0
rec-82484-org,rec-82484-dup-0
rec-58449-org,rec-58449-dup-0
rec-9980-org,rec-9980-dup-0
rec-46579-org,rec-46579-dup-0
rec-72421-org,rec-72421-dup-0
rec-61498-org,rec-61498-dup-0
rec-80647-org,rec-80647-dup-0
rec-82683-org,rec-82683-dup-0
rec-59745-org,rec-59745-dup-0
rec-43659-org,rec-43659-dup-0
rec-59715-org,rec-59715-dup-0
rec-44881-org,rec-44881-dup-0
rec-65819-org,rec-65819-dup-0
rec-76267-org,rec-76267-dup-0
rec-43062-org,rec-43062-dup-0
rec-54880-org,rec-54880-dup-0
rec-18901-org,rec-18901-dup-0
rec-18775-org,rec-18775-dup-0
rec-39480-org,rec-39480-dup-0
rec-10444-org,rec-10444-dup-0
rec-38947-org,rec-38947-dup-0
rec-15691-org,rec-15691-dup-0
rec-71367-org,rec-71367-dup-0
rec-51988-org,rec-51988-dup-0
rec-74261-org,rec-74261-dup-0
rec-75166-org,rec-75166-dup-0
rec-74714-org,rec-74714-dup-0
rec-43753-org,rec-43753-dup-0
rec-5243-org,rec-5243-dup-0
rec-74880-org,rec-74880-dup-0
rec-21078-org,rec-21078-dup-0
rec-46486-org,rec-46486-dup-0
rec-31862-org,rec-31862-dup-0
rec-26719-org,rec-26719-dup-0
rec-52327-org,rec-52327-dup-0
rec-88550-org,rec-88550-dup-0
rec-82466-org,rec-82466-dup-0
rec-53654-org,rec-53654-dup-0
rec-28199-org,rec-28199-dup-0
rec-84423-org,rec-84423-dup-0
rec-51993-org,rec-51993-dup-0
rec-57021-org,rec-57021-dup-0
rec-27142-org,rec-27142-dup-0
rec-29573-org,rec-29573-dup-0
rec-29638-org,rec-29638-dup-0
rec-33827-org,rec-33827-dup-0
rec-48494-org,rec-48494-dup-0
rec-61995-org,rec-61995-dup-0
rec-46810-org,rec-46810-dup-0
rec-31566-org,rec-31566-dup-0
rec-54859-org,rec-54859-dup-0
rec-32582-org,rec-32582-dup-0
rec-39636-org,rec-39636-dup-0
rec-45269-org,rec-45269-dup-0
rec-18075-org,rec-18075-dup-0
rec-78138-org,rec-78138-dup-0
rec-8180-org,rec-8180-dup-0
rec-13303-org,rec-13303-dup-0
rec-21266-org,rec-21266-dup-0
rec-7858-org,rec-7858-dup-0
rec-46471-org,rec-46471-dup-0
rec-13310-org,rec-13310-dup-0
rec-34962-org,rec-34962-dup-0
rec-5122-org,rec-5122-dup-0
rec-59184-org,rec-59184-dup-0
rec-4101-org,rec-4101-dup-0
rec-42163-org,rec-42163-dup-0
rec-36759-org,rec-36759-dup-0
rec-34048-org,rec-34048-dup-0
rec-68717-org,rec-68717-dup-0
rec-32604-org,rec-32604-dup-0
rec-6096-org,rec-6096-dup-0
rec-66902-org,rec-66902-dup-0
rec-19712-org,rec-19712-dup-0
rec-29778-org,rec-29778-dup-0
rec-66004-org,rec-66004-dup-0
rec-8427-org,rec-8427-dup-0
rec-89549-org,rec-89549-dup-0
rec-78164-org,rec-78164-dup-0
rec-20809-org,rec-20809-dup-0
rec-12007-org,rec-12007-dup-0
rec-5063-org,rec-5063-dup-0
rec-71637-org,rec-71637-dup-0
rec-10818-org,rec-10818-dup-0
rec-17614-org,rec-17614-dup-0
rec-78694-org,rec-78694-dup-0
rec-70399-org,rec-70399-dup-0
rec-59122-org,rec-59122-dup-0
rec-75833-org,rec-75833-dup-0
rec-30432-org,rec-30432-dup-0
rec-54723-org,rec-54723-dup-0
rec-89653-org,rec-89653-dup-0
rec-38051-org,rec-38051-dup-0
rec-31290-org,rec-31290-dup-0
rec-75490-org,rec-75490-dup-0
rec-83290-org,rec-83290-dup-0
rec-3973-org,rec-3973-dup-0
rec-60224-org,rec-60224-dup-0
rec-50974-org,rec-50974-dup-0
rec-67963-org,rec-67963-dup-0
rec-11278-org,rec-11278-dup-0
rec-6854-org,rec-6854-dup-0
rec-13597-org,rec-13597-dup-0
rec-34107-org,rec-34107-dup-0
rec-19799-org,rec-19799-dup-0
rec-63370-org,rec-63370-dup-0
rec-67726-org,rec-67726-dup-0
rec-88804-org,rec-88804-dup-0
rec-21460-org,rec-21460-dup-0
rec-72475-org,rec-72475-dup-0
rec-44491-org,rec-44491-dup-0
rec-21003-org,rec-21003-dup-0
rec-65593-org,rec-65593-dup-0
rec-20409-org,rec-20409-dup-0
rec-22396-org,rec-22396-dup-0
rec-82563-org,rec-82563-dup-0
rec-23091-org,rec-23091-dup-0
rec-54153-org,rec-54153-dup-0
rec-25606-org,rec-25606-dup-0
rec-20134-org,rec-20134-dup-0
rec-48171-org,rec-48171-dup-0
rec-79275-org,rec-79275-dup-0
rec-34002-org,rec-34002-dup-0
rec-21441-org,rec-21441-dup-0
rec-48268-org,rec-48268-dup-0
rec-56601-org,rec-56601-dup-0
rec-38171-org,rec-38171-dup-0
rec-26744-org,rec-26744-dup-0
rec-72108-org,rec-72108-dup-0
rec-25988-org,rec-25988-dup-0
rec-63540-org,rec-63540-dup-0
rec-65781-org,rec-65781-dup-0
rec-56666-org,rec-56666-dup-0
rec-9307-org,rec-9307-dup-0
rec-84187-org,rec-84187-dup-0
rec-27241-org,rec-27241-dup-0
rec-49459-org,rec-49459-dup-0
rec-59546-org,rec-59546-dup-0
rec-21284-org,rec-21284-dup-0
rec-51091-org,rec-51091-dup-0
rec-22-org,rec-22-dup-0
rec-11276-org,rec-11276-dup-0
rec-53847-org,rec-53847-dup-0
rec-59536-org,rec-59536-dup-0
rec-65771-org,rec-65771-dup-0
rec-80690-org,rec-80690-dup-0
rec-74431-org,rec-74431-dup-0
rec-15633-org,rec-15633-dup-0
rec-35505-org,rec-35505-dup-0
rec-42746-org,rec-42746-dup-0
rec-20062-org,rec-20062-dup-0
rec-17329-org,rec-17329-dup-0
rec-72411-org,rec-72411-dup-0
rec-70265-org,rec-70265-dup-0
rec-14442-org,rec-14442-dup-0
rec-63291-org,rec-63291-dup-0
rec-84864-org,rec-84864-dup-0
rec-62509-org,rec-62509-dup-0
rec-66565-org,rec-66565-dup-0
rec-84821-org,rec-84821-dup-0
rec-27977-org,rec-27977-dup-0
rec-63167-org,rec-63167-dup-0
rec-8283-org,rec-8283-dup-0
rec-66115-org,rec-66115-dup-0
rec-65017-org,rec-65017-dup-0
rec-18158-org,rec-18158-dup-0
rec-20003-org,rec-20003-dup-0
rec-13482-org,rec-13482-dup-0
