id_1,id_2
rec-89141-org,rec-89141-dup-0
rec-27839-org,rec-27839-dup-0
rec-37521-org,rec-37521-dup-0
rec-21840-org,rec-21840-dup-0
rec-75900-org,rec-75900-dup-0
rec-55703-org,rec-55703-dup-0
rec-27941-org,rec-27941-dup-0
rec-37243-org,rec-37243-dup-0
rec-45051-org,rec-45051-dup-0
rec-58542-org,rec-58542-dup-0
rec-38209-org,rec-38209-dup-0
rec-27127-org,rec-27127-dup-0
rec-80279-org,rec-80279-dup-0
rec-62226-org,rec-62226-dup-0
rec-74980-org,rec-74980-dup-0
rec-16036-org,rec-16036-dup-0
rec-74521-org,rec-74521-dup-0
rec-19881-org,rec-19881-dup-0
rec-43950-org,rec-43950-dup-0
rec-81272-org,rec-81272-dup-0
rec-16408-org,rec-16408-dup-0
rec-24301-org,rec-24301-dup-0
rec-46039-org,rec-46039-dup-0
rec-59495-org,rec-59495-dup-0
rec-26451-org,rec-26451-dup-0
rec-2908-org,rec-2908-dup-0
rec-69612-org,rec-69612-dup-0
rec-17366-org,rec-17366-dup-0
rec-86422-org,rec-86422-dup-0
rec-52241-org,rec-52241-dup-0
rec-33421-org,rec-33421-dup-0
rec-49504-org,rec-49504-dup-0
rec-29916-org,rec-29916-dup-0
rec-37005-org,rec-37005-dup-0
rec-22177-org,rec-22177-dup-0
rec-14818-org,rec-14818-dup-0
rec-981-org,rec-981-dup-0
rec-41373-org,rec-41373-dup-0
rec-27464-org,rec-27464-dup-0
rec-55526-org,rec-55526-dup-0
rec-37251-org,rec-37251-dup-0
rec-35054-org,rec-35054-dup-0
rec-48282-org,rec-48282-dup-0
rec-36624-org,rec-36624-dup-0
rec-38038-org,rec-38038-dup-0
rec-35714-org,rec-35714-dup-0
rec-40680-org,rec-40680-dup-0
rec-11636-org,rec-11636-dup-0
rec-34802-org,rec-34802-dup-0
rec-70470-org,rec-70470-dup-0
rec-68332-org,rec-68332-dup-0
rec-36805-org,rec-36805-dup-0
rec-16448-org,rec-16448-dup-0
rec-53078-org,rec-53078-dup-0
rec-70934-org,rec-70934-dup-0
rec-15702-org,rec-15702-dup-0
rec-81255-org,rec-81255-dup-0
rec-83487-org,rec-83487-dup-0
rec-31621-org,rec-31621-dup-0
rec-7579-org,rec-7579-dup-0
rec-82851-org,rec-82851-dup-0
rec-46763-org,rec-46763-dup-0
rec-79255-org,rec-79255-dup-0
rec-31046-org,rec-31046-dup-0
rec-48161-org,rec-48161-dup-0
rec-53560-org,rec-53560-dup-0
rec-82623-org,rec-82623-dup-0
rec-25554-org,rec-25554-dup-0
rec-87386-org,rec-87386-dup-0
rec-3741-org,rec-3741-dup-0
rec-56980-org,rec-56980-dup-0
rec-36229-org,rec-36229-dup-0
rec-57250-org,rec-57250-dup-0
rec-71040-org,rec-71040-dup-0
rec-86990-org,rec-86990-dup-0
rec-7913-org,rec-7913-dup-0
rec-49144-org,rec-49144-dup-0
rec-36309-org,rec-36309-dup-0
rec-40188-org,rec-40188-dup-0
rec-29246-org,rec-29246-dup-0
rec-83185-org,rec-83185-dup-0
rec-11485-org,rec-11485-dup-0
rec-78431-org,rec-78431-dup-0
rec-25705-org,rec-25705-dup-0
rec-41818-org,rec-41818-dup-0
rec-3453-org,rec-3453-dup-0
rec-24914-org,rec-24914-dup-0
rec-64934-org,rec-64934-dup-0
rec-58376-org,rec-58376-dup-0
rec-68576-org,rec-68576-dup-0
rec-63307-org,rec-63307-dup-0
rec-64737-org,rec-64737-dup-0
rec-29842-org,rec-29842-dup-0
rec-80659-org,rec-80659-dup-0
rec-29576-org,rec-29576-dup-0
rec-1518-org,rec-1518-dup-0
rec-51431-org,rec-51431-dup-0
rec-45150-org,rec-45150-dup-0
rec-47185-org,rec-47185-dup-0
rec-29034-org,rec-29034-dup-0
rec-28066-org,rec-28066-dup-0
rec-78042-org,rec-78042-dup-0
rec-71914-org,rec-71914-dup-0
rec-66784-org,rec-66784-dup-0
rec-43892-org,rec-43892-dup-0
rec-46176-org,rec-46176-dup-0
rec-67414-org,rec-67414-dup-0
rec-68452-org,rec-68452-dup-0
rec-6646-org,rec-6646-dup-0
rec-11022-org,rec-11022-dup-0
rec-65373-org,rec-65373-dup-0
rec-33995-org,rec-33995-dup-0
rec-62758-org,rec-62758-dup-0
rec-83792-org,rec-83792-dup-0
rec-58056-org,rec-58056-dup-0
rec-45021-org,rec-45021-dup-0
rec-39487-org,rec-39487-dup-0
rec-38645-org,rec-38645-dup-0
rec-88593-org,rec-88593-dup-0
rec-85989-org,rec-85989-dup-0
rec-8528-org,rec-8528-dup-0
rec-39986-org,rec-39986-dup-0
rec-2414-org,rec-2414-dup-0
rec-3625-org,rec-3625-dup-0
rec-31945-org,rec-31945-dup-0
rec-49194-org,rec-49194-dup-0
rec-44200-org,rec-44200-dup-0
rec-23346-org,rec-23346-dup-0
rec-17042-org,rec-17042-dup-0
rec-31026-org,rec-31026-dup-0
rec-57132-org,rec-57132-dup-0
rec-84116-org,rec-84116-dup-0
rec-79020-org,rec-79020-dup-0
rec-37480-org,rec-37480-dup-0
rec-14534-org,rec-14534-dup-0
rec-50363-org,rec-50363-dup-0
rec-83957-org,rec-83957-dup-0
rec-34490-org,rec-34490-dup-0
rec-39314-org,rec-39314-dup-0
rec-74537-org,rec-74537-dup-0
rec-69844-org,rec-69844-dup-0
rec-67071-org,rec-67071-dup-0
rec-64143-org,rec-64143-dup-0
rec-17383-org,rec-17383-dup-0
rec-23819-org,rec-23819-dup-0
rec-63545-org,rec-63545-dup-0
rec-62867-org,rec-62867-dup-0
rec-15416-org,rec-15416-dup-0
rec-20639-org,rec-20639-dup-0
rec-9594-org,rec-9594-dup-0
rec-21592-org,rec-21592-dup-0
rec-16685-org,rec-16685-dup-0
rec-50845-org,rec-50845-dup-0
rec-1285-org,rec-1285-dup-0
rec-80547-org,rec-80547-dup-0
rec-69154-org,rec-69154-dup-0
rec-56104-org,rec-56104-dup-0
rec-21715-org,rec-21715-dup-0
rec-8614-org,rec-8614-dup-0
rec-86364-org,rec-86364-dup-0
rec-66956-org,rec-66956-dup-0
rec-12072-org,rec-12072-dup-0
rec-89413-org,rec-89413-dup-0
rec-51716-org,rec-51716-dup-0
rec-17440-org,rec-17440-dup-0
rec-21483-org,rec-21483-dup-0
rec-13211-org,rec-13211-dup-0
rec-71541-org,rec-71541-dup-0
rec-28301-org,rec-28301-dup-0
rec-70452-org,rec-70452-dup-0
rec-49872-org,rec-49872-dup-0
rec-26035-org,rec-26035-dup-0
rec-65504-org,rec-65504-dup-0
rec-53210-org,rec-53210-dup-0
rec-77849-org,rec-77849-dup-0
rec-85040-org,rec-85040-dup-0
rec-63268-org,rec-63268-dup-0
rec-60966-org,rec-60966-dup-0
rec-57607-org,rec-57607-dup-0
rec-47663-org,rec-47663-dup-0
rec-73849-org,rec-73849-dup-0
rec-25632-org,rec-25632-dup-0
rec-13955-org,rec-13955-dup-0
rec-85586-org,rec-85586-dup-0
rec-81112-org,rec-81112-dup-0
rec-9210-org,rec-9210-dup-0
rec-79236-org,rec-79236-dup-0
rec-75983-org,rec-75983-dup-0
rec-14591-org,rec-14591-dup-0
rec-45717-org,rec-45717-dup-0
rec-42026-org,rec-42026-dup-0
rec-847-org,rec-847-dup-0
rec-46719-org,rec-46719-dup-0
rec-80134-org,rec-80134-dup-0
rec-18717-org,rec-18717-dup-0
rec-6428-org,rec-6428-dup-0
rec-24695-org,rec-24695-dup-0
rec-88072-org,rec-88072-dup-0
rec-11417-org,rec-11417-dup-0
rec-54364-org,rec-54364-dup-0
rec-34904-org,rec-34904-dup-0
rec-83623-org,rec-83623-dup-0
rec-43001-org,rec-43001-dup-0
rec-22922-org,rec-22922-dup-0
rec-68075-org,rec-68075-dup-0
rec-40411-org,rec-40411-dup-0
rec-30288-org,rec-30288-dup-0
rec-39613-org,rec-39613-dup-0
rec-7249-org,rec-7249-dup-0
rec-27278-org,rec-27278-dup-0
rec-68784-org,rec-68784-dup-0
rec-88949-org,rec-88949-dup-0
rec-27731-org,rec-27731-dup-0
rec-61360-org,rec-61360-dup-0
rec-70065-org,rec-70065-dup-0
rec-75507-org,rec-75507-dup-0
rec-79948-org,rec-79948-dup-0
rec-5142-org,rec-5142-dup-0
rec-41515-org,rec-41515-dup-0
rec-78977-org,rec-78977-dup-0
rec-62856-org,rec-62856-dup-0
rec-15859-org,rec-15859-dup-0
rec-43704-org,rec-43704-dup-0
rec-69589-org,rec-69589-dup-0
rec-14200-org,rec-14200-dup-0
rec-81829-org,rec-81829-dup-0
rec-86183-org,rec-86183-dup-0
rec-53555-org,rec-53555-dup-0
rec-5248-org,rec-5248-dup-0
rec-13169-org,rec-13169-dup-0
rec-34794-org,rec-34794-dup-0
rec-25322-org,rec-25322-dup-0
rec-76499-org,rec-76499-dup-0
rec-5174-org,rec-5174-dup-0
rec-48960-org,rec-48960-dup-0
rec-32469-org,rec-32469-dup-0
rec-18202-org,rec-18202-dup-0
rec-63400-org,rec-63400-dup-0
rec-88632-org,rec-88632-dup-0
rec-78966-org,rec-78966-dup-0
rec-51949-org,rec-51949-dup-0
rec-31022-org,rec-31022-dup-0
rec-64685-org,rec-64685-dup-0
rec-83579-org,rec-83579-dup-0
rec-71477-org,rec-71477-dup-0
rec-18180-org,rec-18180-dup-0
rec-16831-org,rec-16831-dup-0
rec-23894-org,rec-23894-dup-0
rec-88460-org,rec-88460-dup-0
rec-80681-org,rec-80681-dup-0
rec-43586-org,rec-43586-dup-0
rec-51301-org,rec-51301-dup-0
rec-71202-org,rec-71202-dup-0
rec-56326-org,rec-56326-dup-0
rec-70598-org,rec-70598-dup-0
rec-8265-org,rec-8265-dup-0
rec-6455-org,rec-6455-dup-0
rec-60994-org,rec-60994-dup-0
rec-73715-org,rec-73715-dup-0
rec-66578-org,rec-66578-dup-0
rec-85104-org,rec-85104-dup-0
rec-41121-org,rec-41121-dup-0
rec-1234-org,rec-1234-dup-0
rec-37387-org,rec-37387-dup-0
rec-51712-org,rec-51712-dup-0
rec-28517-org,rec-28517-dup-0
rec-34618-org,rec-34618-dup-0
rec-50808-org,rec-50808-dup-0
rec-61592-org,rec-61592-dup-0
rec-8342-org,rec-8342-dup-0
rec-19004-org,rec-19004-dup-0
rec-88711-org,rec-88711-dup-0
rec-63633-org,rec-63633-dup-0
rec-9394-org,rec-9394-dup-0
rec-66181-org,rec-66181-dup-0
rec-34315-org,rec-34315-dup-0
rec-5972-org,rec-5972-dup-0
rec-31580-org,rec-31580-dup-0
rec-42277-org,rec-42277-dup-0
rec-44548-org,rec-44548-dup-0
rec-35739-org,rec-35739-dup-0
rec-43334-org,rec-43334-dup-0
rec-58367-org,rec-58367-dup-0
rec-53704-org,rec-53704-dup-0
rec-67053-org,rec-67053-dup-0
rec-71656-org,rec-71656-dup-0
rec-16689-org,rec-16689-dup-0
rec-31833-org,rec-31833-dup-0
rec-26549-org,rec-26549-dup-0
rec-65283-org,rec-65283-dup-0
rec-85677-org,rec-85677-dup-0
rec-31838-org,rec-31838-dup-0
rec-77684-org,rec-77684-dup-0
rec-16017-org,rec-16017-dup-0
rec-7106-org,rec-7106-dup-0
rec-81618-org,rec-81618-dup-0
rec-77166-org,rec-77166-dup-0
rec-48726-org,rec-48726-dup-0
rec-19394-org,rec-19394-dup-0
rec-18114-org,rec-18114-dup-0
rec-52642-org,rec-52642-dup-0
rec-51845-org,rec-51845-dup-0
rec-85828-org,rec-85828-dup-0
rec-60335-org,rec-60335-dup-0
rec-71164-org,rec-71164-dup-0
rec-34331-org,rec-34331-dup-0
rec-63431-org,rec-63431-dup-0
rec-60092-org,rec-60092-dup-0
rec-17576-org,rec-17576-dup-0
rec-42832-org,rec-42832-dup-0
rec-57313-org,rec-57313-dup-0
rec-14123-org,rec-14123-dup-0
rec-67574-org,rec-67574-dup-0
rec-60961-org,rec-60961-dup-0
rec-7986-org,rec-7986-dup-0
rec-5524-org,rec-5524-dup-0
rec-29421-org,rec-29421-dup-0
rec-37836-org,rec-37836-dup-0
rec-6654-org,rec-6654-dup-0
rec-80634-org,rec-80634-dup-0
rec-74125-org,rec-74125-dup-0
rec-73647-org,rec-73647-dup-0
rec-19322-org,rec-19322-dup-0
rec-88249-org,rec-88249-dup-0
rec-59752-org,rec-59752-dup-0
rec-16172-org,rec-16172-dup-0
rec-47207-org,rec-47207-dup-0
rec-55619-org,rec-55619-dup-0
rec-55131-org,rec-55131-dup-0
rec-31879-org,rec-31879-dup-0
rec-85473-org,rec-85473-dup-0
rec-79691-org,rec-79691-dup-0
rec-61145-org,rec-61145-dup-0
rec-67710-org,rec-67710-dup-0
rec-19415-org,rec-19415-dup-0
rec-13527-org,rec-13527-dup-0
rec-36560-org,rec-36560-dup-0
rec-44818-org,rec-44818-dup-0
rec-12560-org,rec-12560-dup-0
rec-5679-org,rec-5679-dup-0
rec-2788-org,rec-2788-dup-0
rec-47319-org,rec-47319-dup-0
rec-4578-org,rec-4578-dup-0
rec-44741-org,rec-44741-dup-0
rec-86727-org,rec-86727-dup-0
rec-7202-org,rec-7202-dup-0
rec-50314-org,rec-50314-dup-0
rec-14592-org,rec-14592-dup-0
rec-54203-org,rec-54203-dup-0
rec-29072-org,rec-29072-dup-0
rec-49425-org,rec-49425-dup-0
rec-84644-org,rec-84644-dup-0
rec-3587-org,rec-3587-dup-0
rec-17899-org,rec-17899-dup-0
rec-45485-org,rec-45485-dup-0
rec-80567-org,rec-80567-dup-0
rec-81040-org,rec-81040-dup-0
rec-58265-org,rec-58265-dup-0
rec-47430-org,rec-47430-dup-0
rec-43739-org,rec-43739-dup-0
rec-79440-org,rec-79440-dup-0
rec-61049-org,rec-61049-dup-0
rec-73842-org,rec-73842-dup-0
rec-21776-org,rec-21776-dup-0
rec-51482-org,rec-51482-dup-0
rec-34102-org,rec-34102-dup-0
rec-66984-org,rec-66984-dup-0
rec-5584-org,rec-5584-dup-0
rec-41437-org,rec-41437-dup-0
rec-30418-org,rec-30418-dup-0
rec-46051-org,rec-46051-dup-0
rec-44388-org,rec-44388-dup-0
rec-41447-org,rec-41447-dup-0
rec-52626-org,rec-52626-dup-0
rec-28338-org,rec-28338-dup-0
rec-72305-org,rec-72305-dup-0
rec-32699-org,rec-32699-dup-0
rec-26307-org,rec-26307-dup-0
rec-64371-org,rec-64371-dup-0
rec-62298-org,rec-62298-dup-0
rec-22441-org,rec-22441-dup-0
rec-34413-org,rec-34413-dup-0
rec-13580-org,rec-13580-dup-0
rec-39873-org,rec-39873-dup-0
rec-4674-org,rec-4674-dup-0
rec-74994-org,rec-74994-dup-0
rec-23260-org,rec-23260-dup-0
rec-25435-org,rec-25435-dup-0
rec-32386-org,rec-32386-dup-0
rec-55843-org,rec-55843-dup-0
rec-33936-org,rec-33936-dup-0
rec-62782-org,rec-62782-dup-0
rec-47291-org,rec-47291-dup-0
rec-37088-org,rec-37088-dup-0
rec-2382-org,rec-2382-dup-0
rec-28003-org,rec-28003-dup-0
rec-12677-org,rec-12677-dup-0
rec-83265-org,rec-83265-dup-0
rec-18918-org,rec-18918-dup-0
rec-71340-org,rec-71340-dup-0
rec-26824-org,rec-26824-dup-0
rec-39100-org,rec-39100-dup-0
rec-84145-org,rec-84145-dup-0
rec-22153-org,rec-22153-dup-0
rec-39610-org,rec-39610-dup-0
rec-53149-org,rec-53149-dup-0
rec-62023-org,rec-62023-dup-0
rec-59151-org,rec-59151-dup-0
rec-12713-org,rec-12713-dup-0
rec-37607-org,rec-37607-dup-0
rec-68856-org,rec-68856-dup-0
rec-61261-org,rec-61261-dup-0
rec-14537-org,rec-14537-dup-0
rec-12999-org,rec-12999-dup-0
rec-22092-org,rec-22092-dup-0
rec-84124-org,rec-84124-dup-0
rec-27025-org,rec-27025-dup-0
rec-85340-org,rec-85340-dup-0
rec-19997-org,rec-19997-dup-0
rec-56812-org,rec-56812-dup-0
rec-41684-org,rec-41684-dup-0
rec-45967-org,rec-45967-dup-0
rec-5292-org,rec-5292-dup-0
rec-24826-org,rec-24826-dup-0
rec-78405-org,rec-78405-dup-0
rec-49047-org,rec-49047-dup-0
rec-32741-org,rec-32741-dup-0
rec-88384-org,rec-88384-dup-0
rec-32618-org,rec-32618-dup-0
rec-34837-org,rec-34837-dup-0
rec-33236-org,rec-33236-dup-0
rec-49732-org,rec-49732-dup-0
rec-871-org,rec-871-dup-0
rec-75121-org,rec-75121-dup-0
rec-14841-org,rec-14841-dup-0
rec-36540-org,rec-36540-dup-0
rec-56907-org,rec-56907-dup-0
rec-3503-org,rec-3503-dup-0
rec-20422-org,rec-20422-dup-0
rec-57216-org,rec-57216-dup-0
rec-30934-org,rec-30934-dup-0
rec-72400-org,rec-72400-dup-0
rec-76631-org,rec-76631-dup-0
rec-31302-org,rec-31302-dup-0
rec-11226-org,rec-11226-dup-0
rec-33640-org,rec-33640-dup-0
rec-2500-org,rec-2500-dup-0
rec-8014-org,rec-8014-dup-0
rec-45462-org,rec-45462-dup-0
rec-81746-org,rec-81746-dup-0
rec-19166-org,rec-19166-dup-0
rec-50457-org,rec-50457-dup-0
rec-89843-org,rec-89843-dup-0
rec-16159-org,rec-16159-dup-0
rec-32158-org,rec-32158-dup-0
rec-63366-org,rec-63366-dup-0
rec-56845-org,rec-56845-dup-0
rec-6883-org,rec-6883-dup-0
rec-53585-org,rec-53585-dup-0
rec-75450-org,rec-75450-dup-0
rec-49027-org,rec-49027-dup-0
rec-69759-org,rec-69759-dup-0
rec-31401-org,rec-31401-dup-0
rec-11161-org,rec-11161-dup-0
rec-88446-org,rec-88446-dup-0
rec-73736-org,rec-73736-dup-0
rec-57387-org,rec-57387-dup-0
rec-70503-org,rec-70503-dup-0
rec-5145-org,rec-5145-dup-0
rec-54429-org,rec-54429-dup-0
rec-15026-org,rec-15026-dup-0
rec-20152-org,rec-20152-dup-0
rec-48866-org,rec-48866-dup-0
rec-39730-org,rec-39730-dup-0
rec-87270-org,rec-87270-dup-0
rec-17944-org,rec-17944-dup-0
rec-67649-org,rec-67649-dup-0
rec-75002-org,rec-75002-dup-0
rec-30608-org,rec-30608-dup-0
rec-1653-org,rec-1653-dup-0
rec-7506-org,rec-7506-dup-0
rec-84181-org,rec-84181-dup-0
rec-61801-org,rec-61801-dup-0
rec-65300-org,rec-65300-dup-0
rec-48568-org,rec-48568-dup-0
rec-10504-org,rec-10504-dup-0
rec-40615-org,rec-40615-dup-0
rec-21709-org,rec-21709-dup-0
rec-8617-org,rec-8617-dup-0
rec-23422-org,rec-23422-dup-0
rec-51101-org,rec-51101-dup-0
rec-74733-org,rec-74733-dup-0
rec-59652-org,rec-59652-dup-0
rec-16220-org,rec-16220-dup-0
rec-71286-org,rec-71286-dup-0
rec-76493-org,rec-76493-dup-0
rec-43778-org,rec-43778-dup-0
rec-65715-org,rec-65715-dup-0
rec-36584-org,rec-36584-dup-0
rec-1383-org,rec-1383-dup-0
rec-13195-org,rec-13195-dup-0
rec-26853-org,rec-26853-dup-0
rec-5963-org,rec-5963-dup-0
rec-55553-org,rec-55553-dup-0
rec-81639-org,rec-81639-dup-0
rec-62894-org,rec-62894-dup-0
rec-11516-org,rec-11516-dup-0
rec-72073-org,rec-72073-dup-0
rec-71250-org,rec-71250-dup-0
rec-29280-org,rec-29280-dup-0
rec-60447-org,rec-60447-dup-0
rec-57163-org,rec-57163-dup-0
rec-82094-org,rec-82094-dup-0
rec-76290-org,rec-76290-dup-0
rec-80558-org,rec-80558-dup-0
rec-67219-org,rec-67219-dup-0
rec-58699-org,rec-58699-dup-0
rec-62540-org,rec-62540-dup-0
rec-75087-org,rec-75087-dup-0
rec-75967-org,rec-75967-dup-0
rec-2983-org,rec-2983-dup-0
rec-68202-org,rec-68202-dup-0
rec-89551-org,rec-89551-dup-0
rec-86686-org,rec-86686-dup-0
rec-80765-org,rec-80765-dup-0
rec-13576-org,rec-13576-dup-0
rec-63496-org,rec-63496-dup-0
rec-26083-org,rec-26083-dup-0
rec-58584-org,rec-58584-dup-0
rec-50969-org,rec-50969-dup-0
rec-57648-org,rec-57648-dup-0
rec-47250-org,rec-47250-dup-0
rec-28708-org,rec-28708-dup-0
rec-28216-org,rec-28216-dup-0
rec-42612-org,rec-42612-dup-0
rec-30710-org,rec-30710-dup-0
rec-9542-org,rec-9542-dup-0
rec-63287-org,rec-63287-dup-0
rec-56271-org,rec-56271-dup-0
rec-58676-org,rec-58676-dup-0
rec-86634-org,rec-86634-dup-0
rec-78098-org,rec-78098-dup-0
rec-32026-org,rec-32026-dup-0
rec-46898-org,rec-46898-dup-0
rec-82861-org,rec-82861-dup-0
rec-65088-org,rec-65088-dup-0
rec-10921-org,rec-10921-dup-0
rec-17284-org,rec-17284-dup-0
rec-54644-org,rec-54644-dup-0
rec-9737-org,rec-9737-dup-0
rec-53786-org,rec-53786-dup-0
rec-10960-org,rec-10960-dup-0
rec-22414-org,rec-22414-dup-0
rec-4261-org,rec-4261-dup-0
rec-29805-org,rec-29805-dup-0
rec-29966-org,rec-29966-dup-0
rec-60209-org,rec-60209-dup-0
rec-80871-org,rec-80871-dup-0
rec-81192-org,rec-81192-dup-0
rec-49562-org,rec-49562-dup-0
rec-84459-org,rec-84459-dup-0
rec-38067-org,rec-38067-dup-0
rec-73823-org,rec-73823-dup-0
rec-20182-org,rec-20182-dup-0
rec-74174-org,rec-74174-dup-0
rec-89597-org,rec-89597-dup-0
rec-64515-org,rec-64515-dup-0
rec-43644-org,rec-43644-dup-0
rec-87981-org,rec-87981-dup-0
rec-36178-org,rec-36178-dup-0
rec-63860-org,rec-63860-dup-0
rec-72051-org,rec-72051-dup-0
rec-453-org,rec-453-dup-0
rec-11138-org,rec-11138-dup-0
rec-81479-org,rec-81479-dup-0
rec-87722-org,rec-87722-dup-0
rec-36678-org,rec-36678-dup-0
rec-27800-org,rec-27800-dup-0
rec-9102-org,rec-9102-dup-0
rec-34086-org,rec-34086-dup-0
rec-7461-org,rec-7461-dup-0
rec-11363-org,rec-11363-dup-0
rec-44418-org,rec-44418-dup-0
rec-24904-org,rec-24904-dup-0
rec-1922-org,rec-1922-dup-0
rec-47498-org,rec-47498-dup-0
rec-85722-org,rec-85722-dup-0
rec-71190-org,rec-71190-dup-0
rec-13814-org,rec-13814-dup-0
rec-25219-org,rec-25219-dup-0
rec-57592-org,rec-57592-dup-0
rec-64081-org,rec-64081-dup-0
rec-58326-org,rec-58326-dup-0
rec-54416-org,rec-54416-dup-0
rec-45560-org,rec-45560-dup-0
rec-56302-org,rec-56302-dup-0
rec-20901-org,rec-20901-dup-0
rec-30012-org,rec-30012-dup-0
rec-41620-org,rec-41620-dup-0
rec-576-org,rec-576-dup-0
rec-45631-org,rec-45631-dup-0
rec-2731-org,rec-2731-dup-0
rec-49937-org,rec-49937-dup-0
rec-53817-org,rec-53817-dup-0
rec-22566-org,rec-22566-dup-0
rec-83537-org,rec-83537-dup-0
rec-74869-org,rec-74869-dup-0
rec-35009-org,rec-35009-dup-0
rec-56363-org,rec-56363-dup-0
rec-22788-org,rec-22788-dup-0
rec-84235-org,rec-84235-dup-0
rec-13170-org,rec-13170-dup-0
rec-42725-org,rec-42725-dup-0
rec-82340-org,rec-82340-dup-0
rec-29235-org,rec-29235-dup-0
rec-67335-org,rec-67335-dup-0
rec-67462-org,rec-67462-dup-0
rec-26770-org,rec-26770-dup-0
rec-28665-org,rec-28665-dup-0
rec-18277-org,rec-18277-dup-0
rec-81072-org,rec-81072-dup-0
rec-72109-org,rec-72109-dup-0
rec-19433-org,rec-19433-dup-0
rec-8512-org,rec-8512-dup-0
rec-89022-org,rec-89022-dup-0
rec-44599-org,rec-44599-dup-0
rec-23307-org,rec-23307-dup-0
rec-64600-org,rec-64600-dup-0
rec-77825-org,rec-77825-dup-0
rec-33478-org,rec-33478-dup-0
rec-55967-org,rec-55967-dup-0
rec-89374-org,rec-89374-dup-0
rec-58670-org,rec-58670-dup-0
rec-32899-org,rec-32899-dup-0
rec-53702-org,rec-53702-dup-0
rec-31984-org,rec-31984-dup-0
rec-86717-org,rec-86717-dup-0
rec-21069-org,rec-21069-dup-0
rec-14302-org,rec-14302-dup-0
rec-42845-org,rec-42845-dup-0
rec-33884-org,rec-33884-dup-0
rec-26333-org,rec-26333-dup-0
rec-78681-org,rec-78681-dup-0
rec-20943-org,rec-20943-dup-0
rec-65881-org,rec-65881-dup-0
rec-83160-org,rec-83160-dup-0
rec-4705-org,rec-4705-dup-0
rec-28324-org,rec-28324-dup-0
rec-21235-org,rec-21235-dup-0
rec-19867-org,rec-19867-dup-0
rec-36677-org,rec-36677-dup-0
rec-47439-org,rec-47439-dup-0
rec-70639-org,rec-70639-dup-0
rec-35087-org,rec-35087-dup-0
rec-13337-org,rec-13337-dup-0
rec-30256-org,rec-30256-dup-0
rec-75885-org,rec-75885-dup-0
rec-80628-org,rec-80628-dup-0
rec-17940-org,rec-17940-dup-0
rec-55782-org,rec-55782-dup-0
rec-73217-org,rec-73217-dup-0
rec-50988-org,rec-50988-dup-0
rec-74912-org,rec-74912-dup-0
rec-46111-org,rec-46111-dup-0
rec-31817-org,rec-31817-dup-0
rec-17529-org,rec-17529-dup-0
